Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 172

state 165

    (23) cond2Aux2 -> empty empty empty empty empty empty . empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 173

state 166

    (22) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond2Aux2

    LLAVE_DER       shift and go to state 174


state 167

    (28) cond1Aux2 -> empty empty empty empty empty empty empty . empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 175

state 168

    (27) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond1Aux2

    LLAVE_DER       shift and go to state 176


state 169

    (18) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 170

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ . expresion LLAVE_DER FINDESDE PUNTOCOMA
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 178
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 171

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC . DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 179


state 172

    (17) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 180

state 173

    (23) cond2Aux2 -> empty empty empty empty empty empty empty . empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 181

state 174

    (22) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond2Aux2
    (22) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (23) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (64) empty -> .

    CUANDO          shift and go to state 66
    SINO            reduce using rule 64 (empty -> .)

    cond2Aux2                      shift and go to state 182
    empty                          shift and go to state 183

state 175

    (28) cond1Aux2 -> empty empty empty empty empty empty empty empty . empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 184

state 176

    (27) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond1Aux2
    (27) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (28) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (64) empty -> .

    CUANDO          shift and go to state 47
    SINO            reduce using rule 64 (empty -> .)

    cond1Aux2                      shift and go to state 185
    empty                          shift and go to state 186

state 177

    (18) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .

    ENCASO          reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    REPITA          reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DESDE           reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAMAR          reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    ALEATORIO       reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    MOVER           reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INC             reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DEC             reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INI             reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FIN             reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAVE_DER       reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FINPROC         reduce using rule 18 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)


state 178

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion . LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_DER       shift and go to state 187


state 179

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS . expresion FINPROC PUNTOCOMA procedimiento
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 188
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 180

    (17) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 189

state 181

    (23) cond2Aux2 -> empty empty empty empty empty empty empty empty .

    SINO            reduce using rule 23 (cond2Aux2 -> empty empty empty empty empty empty empty empty .)


state 182

    (22) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    SINO            reduce using rule 22 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 183

    (23) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 190

state 184

    (28) cond1Aux2 -> empty empty empty empty empty empty empty empty empty .

    SINO            reduce using rule 28 (cond1Aux2 -> empty empty empty empty empty empty empty empty empty .)


state 185

    (27) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 27 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 186

    (28) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 191

state 187

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 192


state 188

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA procedimiento

    FINPROC         shift and go to state 193


state 189

    (17) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 194

state 190

    (23) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 195

state 191

    (28) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 196

state 192

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 197


state 193

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 198


state 194

    (17) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 199

state 195

    (23) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 200

state 196

    (28) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 201

state 197

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAMAR          reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 29 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 198

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (16) procedimiento -> . PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (17) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (64) empty -> .

    PROC            shift and go to state 91
    $end            reduce using rule 64 (empty -> .)

    procedimiento                  shift and go to state 202
    empty                          shift and go to state 92

state 199

    (17) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 203

state 200

    (23) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 204

state 201

    (28) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 205

state 202

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 16 (procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 203

    (17) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 17 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 204

    (23) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 165

state 205

    (28) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 156
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (expresion -> empty empty)
WARNING: rejected rule (empty -> <empty>) in state 34
